Date,Children_apprehended_and_placed,Children_in_CBP_custody,Children_transferred_out_of_CBP,Children_in_HHS_Care,Children_discharged_from_HHS_Car,Date_only,HHS_Care_num,lag1,lag7,lag14,net_flow,ML_Forecast,HHS_Care_num,FORECAST,STD,L95,U95,RESIDUAL
,,,,,,,,,,,,,6084.0,6088.248122446424,133.16652002314385,5827.246539254528,6349.249705638315,-4.248122446422302
,,,,,,,,,,,,,5963.0,6078.105318323551,133.16652002314385,5817.103735131656,6339.106901515444,-115.10531832355022
,,,,,,,,,,,,,5975.0,5935.951795868556,133.16652002314385,5674.950212676662,6196.953379060449,39.04820413144366
,,,,,,,,,,,,,5966.0,5975.729597986511,133.16652002314385,5714.728014794618,6236.731181178407,-9.729597986512644
,,,,,,,,,,,,,6025.0,5959.003093460776,133.16652002314385,5698.001510268881,6220.00467665267,65.99690653922426
,,,,,,,,,,,,,5816.0,6031.783048517765,133.16652002314385,5770.781465325874,6292.78463170966,-215.78304851776517
,,,,,,,,,,,,,5819.0,5770.75274304184,133.16652002314385,5509.751159849949,6031.754326233736,48.2472569581582
,,,,,,,,,,,,,5844.0,5820.5332991363375,133.16652002314385,5559.531715944444,6081.534882328232,23.46670086366288
,,,,,,,,,,,,,5879.0,5843.25511902501,133.16652002314385,5582.253535833116,6104.256702216902,35.74488097499045
,,,,,,,,,,,,,5850.0,5880.437679726735,133.16652002314385,5619.436096534841,6141.439262918629,-30.43767972673569
,,,,,,,,,,,,,5664.0,5839.164014766515,133.16652002314385,5578.162431574624,6100.16559795841,-175.16401476651643
,,,,,,,,,,,,,5715.0,5625.464817405609,133.16652002314385,5364.463234213716,5886.466400597504,89.53518259439008
,,,,,,,,,,,,,5826.0,5724.597277049035,133.16652002314385,5463.595693857141,5985.598860240928,101.40272295096644
,,,,,,,,,,,,,5862.0,5840.244643058087,133.16652002314385,5579.243059866194,6101.24622624998,21.75535694191371
,,,,,,,,,,,,,5963.0,5861.575792202261,133.16652002314385,5600.574209010368,6122.577375394155,101.42420779773963
,,,,,,,,,,,,,5986.0,5976.743392351531,133.16652002314385,5715.74180915964,6237.744975543428,9.256607648465998
,,,,,,,,,,,,,6061.0,5983.21182438826,133.16652002314385,5722.210241196365,6244.213407580152,77.78817561174039
,,,,,,,,,,,,,6192.0,6070.201563180555,133.16652002314385,5809.199979988661,6331.203146372448,121.79843681944476
,,,,,,,,,,,,,6269.0,6210.041022440885,133.16652002314385,5949.039439248988,6471.042605632776,58.95897755911736
,,,,,,,,,,,,,6310.0,6275.728532305082,133.16652002314385,6014.726949113189,6536.730115496977,34.27146769491619
,,,,,,,,,,,,,6286.0,6311.538783178931,133.16652002314385,6050.537199987039,6572.540366370827,-25.53878317893238
,,,,,,,,,,,,,6268.0,6276.085766130385,133.16652002314385,6015.084182938491,6537.08734932228,-8.085766130385245
,,,,,,,,,,,,,6310.0,6260.774029199765,133.16652002314385,5999.772446007871,6521.775612391657,49.225970800235594
,,,,,,,,,,,,,6402.0,6313.633416608006,133.16652002314385,6052.631833416113,6574.6349997999,88.36658339199302
,,,,,,,,,,,,,6481.0,6413.504703808814,133.16652002314385,6152.503120616919,6674.506287000706,67.49529619118756
,,,,,,,,,,,,,6408.0,6488.996246960632,133.16652002314385,6227.99466376874,6749.997830152527,-80.99624696063346
,,,,,,,,,,,,,6454.0,6388.034456039288,133.16652002314385,6127.032872847392,6649.03603923118,65.9655439607132
,,,,,,,,,,,,,6506.0,6460.123317523947,133.16652002314385,6199.121734332055,6721.124900715841,45.87668247605171
,,,,,,,,,,,,,6598.0,6509.679771244821,133.16652002314385,6248.678188052928,6770.681354436712,88.32022875517961
,,,,,,,,,,,,,6600.0,6609.498367334247,133.16652002314385,6348.496784142351,6870.499950526138,-9.498367334244845
,,,,,,,,,,,,,6595.0,6593.589308021375,133.16652002314385,6332.587724829478,6854.590891213265,1.4106919786275351
,,,,,,,,,,,,,6548.0,6589.727597039944,133.16652002314385,6328.7260138480515,6850.729180231839,-41.727597039944094
,,,,,,,,,,,,,6622.0,6534.713195161685,133.16652002314385,6273.71161196979,6795.714778353576,87.28680483831698
,,,,,,,,,,,,,6689.0,6632.449565176344,133.16652002314385,6371.447981984452,6893.451148368241,56.55043482365368
,,,,,,,,,,,,,6707.0,6694.895107537163,133.16652002314385,6433.893524345272,6955.8966907290605,12.104892462833616
,,,,,,,,,,,,,6465.0,6704.349078574788,133.16652002314385,6443.347495382895,6965.35066176668,-239.34907857478703
,,,,,,,,,,,,,6454.0,6414.867551540098,133.16652002314385,6153.865968348205,6675.869134731992,39.132448459900715
,,,,,,,,,,,,,6405.0,6453.581482356975,133.16652002314385,6192.579899165082,6714.583065548869,-48.58148235697639
,,,,,,,,,,,,,6292.0,6390.67546172582,133.16652002314385,6129.673878533927,6651.677044917714,-98.67546172581889
,,,,,,,,,,,,,5882.0,6267.60103493146,133.16652002314385,6006.599451739563,6528.602618123352,-385.6010349314594
,,,,,,,,,,,,,5769.0,5803.405202119119,133.16652002314385,5542.403618927226,6064.406785311015,-34.40520211911897
,,,,,,,,,,,,,5703.0,5753.386496180792,133.16652002314385,5492.3849129888995,6014.388079372687,-50.38649618079172
,,,,,,,,,,,,,5605.0,5687.571605387078,133.16652002314385,5426.570022195184,5948.573188578969,-82.57160538707734
,,,,,,,,,,,,,5507.0,5583.558642508937,133.16652002314385,5322.557059317043,5844.56022570083,-76.55864250893706
,,,,,,,,,,,,,5092.0,5486.380588035262,133.16652002314385,5225.379004843368,5747.382171227158,-394.38058803526366
,,,,,,,,,,,,,5019.0,5011.95298210609,133.16652002314385,4750.951398914196,5272.954565297984,7.04701789390958
,,,,,,,,,,,,,4957.0,5011.069582338413,133.16652002314385,4750.0679991465195,5272.071165530308,-54.06958233841324
,,,,,,,,,,,,,4903.0,4941.269818776856,133.16652002314385,4680.26823558496,5202.271401968747,-38.269818776852695
,,,,,,,,,,,,,4881.0,4889.83292689853,133.16652002314385,4628.831343706636,5150.834510090424,-8.832926898530076
,,,,,,,,,,,,,4628.0,4873.470220579328,133.16652002314385,4612.468637387432,5134.471803771219,-245.47022057932597
,,,,,,,,,,,,,4638.0,4576.476212054474,133.16652002314385,4315.474628862581,4837.477795246368,61.523787945525555
,,,,,,,,,,,,,4728.0,4641.701073725961,133.16652002314385,4380.699490534067,4902.702656917856,86.29892627403912
,,,,,,,,,,,,,4717.0,4739.121226674864,133.16652002314385,4478.11964348297,5000.122809866757,-22.121226674864378
,,,,,,,,,,,,,4621.0,4708.208374910876,133.16652002314385,4447.2067917189825,4969.209958102769,-87.20837491087602
,,,,,,,,,,,,,4241.0,4599.025654067352,133.16652002314385,4338.024070875459,4860.027237259246,-358.02565406735226
,,,,,,,,,,,,,4161.0,4167.687197929862,133.16652002314385,3906.685614737969,4428.688781121756,-6.6871979298624495
,,,,,,,,,,,,,4096.0,4150.839244248669,133.16652002314385,3889.8376610567752,4411.840827440563,-54.839244248669125
,,,,,,,,,,,,,4036.0,4080.013353108493,133.16652002314385,3819.0117699165994,4341.014936300386,-44.01335310849244
,,,,,,,,,,,,,3923.0,4021.745298512885,133.16652002314385,3760.7437153209926,4282.7468817047775,-98.74529851288557
,,,,,,,,,,,,,3483.0,3898.5914885504385,133.16652002314385,3637.589905358545,4159.593071742332,-415.5914885504382
,,,,,,,,,,,,,3403.0,3398.7930765060055,133.16652002314385,3137.791493314111,3659.7946596979,4.206923493994659
,,,,,,,,,,,,,3359.0,3394.3284226369396,133.16652002314385,3133.3268394450442,3655.3300058288337,-35.32842263693939
,,,,,,,,,,,,,3290.0,3346.739190378551,133.16652002314385,3085.737607186657,3607.7407735704446,-56.7391903785519
,,,,,,,,,,,,,3181.0,3273.551963809428,133.16652002314385,3012.550380617533,3534.553547001321,-92.55196380942724
,,,,,,,,,,,,,2878.0,3157.639765146557,133.16652002314385,2896.6381819546623,3418.6413483384513,-279.6397651465564
,,,,,,,,,,,,,2834.0,2819.284447945135,133.16652002314385,2558.2828647532406,3080.286031137029,14.715552054864911
,,,,,,,,,,,,,2799.0,2828.579981175227,133.16652002314385,2567.5783979833327,3089.581564367121,-29.57998117522663
,,,,,,,,,,,,,2752.0,2787.978745824378,133.16652002314385,2526.9771626324846,3048.9803290162727,-35.97874582437844
,,,,,,,,,,,,,2703.0,2739.4990377876757,133.16652002314385,2478.4974545957807,3000.50062097957,-36.4990377876752
,,,,,,,,,,,,,2532.0,2690.327078651134,133.16652002314385,2429.3254954592403,2951.328661843028,-158.3270786511337
,,,,,,,,,,,,,2536.0,2496.522633757874,133.16652002314385,2235.5210505659797,2757.5242169497674,39.477366242126784
,,,,,,,,,,,,,2528.0,2536.3849124833887,133.16652002314385,2275.383329291494,2797.386495675282,-8.38491248338847
,,,,,,,,,,,,,2520.0,2521.237324802069,133.16652002314385,2260.2357416101754,2782.238907993963,-1.2373248020687577
,,,,,,,,,,,,,2423.0,2514.2143685387005,133.16652002314385,2253.212785346806,2775.2159517305945,-91.21436853870077
,,,,,,,,,,,,,2413.0,2400.427633633792,133.16652002314385,2139.426050441898,2661.429216825687,12.572366366207952
,,,,,,,,,,,,,2413.0,2409.0012549440394,133.16652002314385,2147.9996717521453,2670.002838135933,3.9987450559612783
,,,,,,,,,,,,,2411.0,2408.333466285282,133.16652002314385,2147.331883093388,2669.335049477176,2.6665337147177754
,,,,,,,,,,,,,2391.0,2406.0505213479023,133.16652002314385,2145.0489381560087,2667.0521045397963,-15.050521347902412
,,,,,,,,,,,,,2297.0,2382.721140337107,133.16652002314385,2121.7195571452135,2643.722723529,-85.72114033710744
,,,,,,,,,,,,,2287.0,2275.3297899974305,133.16652002314385,2014.3282068055369,2536.331373189325,11.67021000256894
,,,,,,,,,,,,,2272.0,2282.8779341449304,133.16652002314385,2021.8763509530368,2543.8795173368244,-10.877934144930531
,,,,,,,,,,,,,2238.0,2264.5436084143826,133.16652002314385,2003.5420252224876,2525.5451916062757,-26.543608414381595
,,,,,,,,,,,,,2218.0,2227.44422335854,133.16652002314385,1966.442640166645,2488.445806550434,-9.444223358539606
,,,,,,,,,,,,,2137.0,2210.487496565309,133.16652002314385,1949.4859133734155,2471.4890797572034,-73.48749656530947
,,,,,,,,,,,,,2125.0,2117.657519054942,133.16652002314385,1856.6559358630475,2378.659102246836,7.342480945058178
,,,,,,,,,,,,,2116.0,2120.1855151369778,133.16652002314385,1859.1839319450833,2381.1870983288713,-4.185515136977485
,,,,,,,,,,,,,2113.0,2109.7609451535463,133.16652002314385,1848.7593619616516,2370.7625283454395,3.2390548464546955
,,,,,,,,,,,,,2116.0,2108.0783637044688,133.16652002314385,1847.0767805125756,2369.0799468963633,7.921636295530867
,,,,,,,,,,,,,2117.0,2112.020964506684,133.16652002314385,1851.0193813147905,2373.022547698578,4.979035493315593
,,,,,,,,,,,,,2111.0,2112.517886426973,133.16652002314385,1851.5163032350783,2373.519469618866,-1.5178864269728412
,,,,,,,,,,,,,2109.0,2105.276854519095,133.16652002314385,1844.2752713272005,2366.278437710989,3.7231454809046225
,,,,,,,,,,,,,2119.0,2104.194955519855,133.16652002314385,1843.19337232796,2365.1965387117484,14.805044480145757
,,,,,,,,,,,,,2124.0,2116.3148273836505,133.16652002314385,1855.313244191757,2377.316410575546,7.685172616348888
,,,,,,,,,,,,,2136.0,2120.089478481919,133.16652002314385,1859.0878952900252,2381.091061673813,15.91052151808032
,,,,,,,,,,,,,2139.0,2133.566778740985,133.16652002314385,1872.5651955490923,2394.56836193288,5.433221259013797
,,,,,,,,,,,,,2145.0,2134.680809137633,133.16652002314385,1873.6792259457377,2395.6823923295265,10.319190862367462
,,,,,,,,,,,,,2159.0,2141.4999559270796,133.16652002314385,1880.4983727351855,2402.5015391189736,17.50004407292039
,,,,,,,,,,,,,2159.0,2156.884896987295,133.16652002314385,1895.8833137954005,2417.886480179188,2.1151030127053314
,,,,,,,,,,,,,2188.0,2154.0759807191757,133.16652002314385,1893.074397527282,2415.07756391107,33.924019280824204
,,,,,,,,,,,,,2193.0,2188.8862634034235,133.16652002314385,1927.8846802115297,2449.8878465953167,4.113736596576538
,,,,,,,,,,,,,2191.0,2188.601278917328,133.16652002314385,1927.5996957254335,2449.6028621092223,2.398721082671904
,,,,,,,,,,,,,2208.0,2186.0139125413516,133.16652002314385,1925.0123293494576,2447.015495733246,21.986087458648527
,,,,,,,,,,,,,2223.0,2206.649375625266,133.16652002314385,1945.647792433372,2467.6509588171602,16.350624374733638
,,,,,,,,,,,,,2234.0,2220.778195139086,133.16652002314385,1959.7766119471912,2481.7797783309793,13.22180486091493
,,,,,,,,,,,,,2237.0,2231.148824264078,133.16652002314385,1970.147241072185,2492.1504074559725,5.851175735921703
,,,,,,,,,,,,,2243.0,2232.7379416727013,133.16652002314385,1971.7363584808077,2493.7395248645958,10.262058327298684
,,,,,,,,,,,,,2251.0,2239.4921461613185,133.16652002314385,1978.4905629694244,2500.493729353213,11.507853838681328
,,,,,,,,,,,,,2265.0,2247.763278435591,133.16652002314385,1986.7616952436977,2508.7648616274846,17.236721564409113
,,,,,,,,,,,,,2267.0,2262.8489019608432,133.16652002314385,2001.8473187689483,2523.850485152737,4.151098039157063
,,,,,,,,,,,,,2283.0,2262.4551297847506,133.16652002314385,2001.453546592856,2523.456712976644,20.544870215249706
,,,,,,,,,,,,,2282.0,2281.4019488204926,133.16652002314385,2020.4003656285984,2542.403532012387,0.5980511795070443
,,,,,,,,,,,,,2286.0,2276.81818766018,133.16652002314385,2015.816604468286,2537.8197708520743,9.181812339820304
,,,,,,,,,,,,,2291.0,2282.243643777387,133.16652002314385,2021.2420605854936,2543.245226969281,8.756356222612249
,,,,,,,,,,,,,2288.0,2287.235904560192,133.16652002314385,2026.234321368298,2548.237487752086,0.7640954398080939
,,,,,,,,,,,,,2305.0,2282.740047660722,133.16652002314385,2021.7384644688275,2543.741630852616,22.259952339278374
,,,,,,,,,,,,,2308.0,2303.6868117475265,133.16652002314385,2042.685228555632,2564.688394939421,4.313188252473515
,,,,,,,,,,,,,2305.0,2303.5277055616216,133.16652002314385,2042.5261223697275,2564.5292887535156,1.4722944383783303
,,,,,,,,,,,,,2300.0,2299.836855342794,133.16652002314385,2038.8352721509004,2560.838438534688,0.1631446572053712
,,,,,,,,,,,,,2294.0,2294.557062819044,133.16652002314385,2033.5554796271504,2555.558646010938,-0.5570628190442134
,,,,,,,,,,,,,2301.0,2288.4081948719504,133.16652002314385,2027.4066116800568,2549.409778063846,12.591805128048469
,,,,,,,,,,,,,2307.0,2297.861031040834,133.16652002314385,2036.85944784894,2558.8626142327275,9.138968959166002
,,,,,,,,,,,,,2304.0,2303.3386247941476,133.16652002314385,2042.3370416022535,2564.340207986042,0.661375205852499
,,,,,,,,,,,,,2309.0,2298.726006257428,133.16652002314385,2037.7244230655335,2559.727589449322,10.273993742572243
,,,,,,,,,,,,,2306.0,2305.443358920945,133.16652002314385,2044.4417757290505,2566.4449421128393,0.5566410790550341
,,,,,,,,,,,,,2335.0,2300.711689563858,133.16652002314385,2039.710106371963,2561.713272755752,34.28831043614238
,,,,,,,,,,,,,2331.0,2335.9360603989257,133.16652002314385,2074.9344772070313,2596.93764359082,-4.936060398925074
,,,,,,,,,,,,,2339.0,2324.9104427190996,133.16652002314385,2063.9088595272065,2585.912025910994,14.089557280900236
,,,,,,,,,,,,,2335.0,2336.116185918581,133.16652002314385,2075.114602726686,2597.1177691104745,-1.116185918580382
,,,,,,,,,,,,,2361.0,2329.432602726384,133.16652002314385,2068.4310195344897,2590.434185918278,31.5673972736162
,,,,,,,,,,,,,2385.0,2361.4128672835395,133.16652002314385,2100.4112840916455,2622.414450475434,23.587132716460225
,,,,,,,,,,,,,2392.0,2384.2211627695015,133.16652002314385,2123.2195795776074,2645.222745961396,7.7788372304982305
,,,,,,,,,,,,,2394.0,2388.2031195399786,133.16652002314385,2127.201536348084,2649.2047027318727,5.796880460021365
,,,,,,,,,,,,,2394.0,2389.680100988722,133.16652002314385,2128.6785177968286,2650.6816841806167,4.319899011277339
,,,,,,,,,,,,,2410.0,2389.377366615649,133.16652002314385,2128.375783423755,2650.378949807543,20.6226333843509
,,,,,,,,,,,,,2437.0,2408.412578703007,133.16652002314385,2147.410995511113,2669.4141618949016,28.587421296993043
,,,,,,,,,,,,,2457.0,2437.055936459326,133.16652002314385,2176.0543532674315,2698.0575196512204,19.94406354067428
,,,,,,,,,,,,,2467.0,2455.5214962320024,133.16652002314385,2194.5199130401074,2716.5230794238955,11.478503767998705
,,,,,,,,,,,,,2473.0,2463.8601039283594,133.16652002314385,2202.8585207364654,2724.861687120254,9.13989607164122
,,,,,,,,,,,,,2504.0,2469.3387515263366,133.16652002314385,2208.337168334443,2730.340334718231,34.66124847366291
,,,,,,,,,,,,,2499.0,2505.0878769032015,133.16652002314385,2244.0862937113075,2766.0894600950955,-6.087876903201457
,,,,,,,,,,,,,2506.0,2492.702575719976,133.16652002314385,2231.7009925280818,2753.7041589118703,13.29742428002407
,,,,,,,,,,,,,2528.0,2502.9574860692474,133.16652002314385,2241.955902877353,2763.9590692611405,25.04251393075312
,,,,,,,,,,,,,2518.0,2527.3192694495488,133.16652002314385,2266.3176862576556,2788.3208526414446,-9.319269449549044
,,,,,,,,,,,,,2519.0,2511.0087648044196,133.16652002314385,2250.007181612525,2772.0103479963127,7.991235195580638
,,,,,,,,,,,,,2516.0,2514.929640851515,133.16652002314385,2253.92805765962,2775.931224043408,1.070359148485504
,,,,,,,,,,,,,2503.0,2510.7819125599945,133.16652002314385,2249.7803293681,2771.783495751889,-7.781912559994288
,,,,,,,,,,,,,2507.0,2496.0676584389657,133.16652002314385,2235.0660752470726,2757.06924163086,10.93234156103395
,,,,,,,,,,,,,2516.0,2503.4829334073497,133.16652002314385,2242.4813502154548,2764.4845165992433,12.51706659265107
,,,,,,,,,,,,,2511.0,2512.951652130502,133.16652002314385,2251.9500689386086,2773.9532353223967,-1.9516521305022447
,,,,,,,,,,,,,2523.0,2505.26797941807,133.16652002314385,2244.2663962261754,2766.269562609964,17.732020581930268
,,,,,,,,,,,,,2501.0,2520.815769635672,133.16652002314385,2259.814186443778,2781.817352827566,-19.815769635671817
,,,,,,,,,,,,,2508.0,2491.9689143785245,133.16652002314385,2230.9673311866304,2752.9704975704194,16.031085621475604
,,,,,,,,,,,,,2495.0,2505.3311655273833,133.16652002314385,2244.329582335489,2766.332748719277,-10.33116552738333
,,,,,,,,,,,,,2489.0,2487.719186792877,133.16652002314385,2226.7176036009823,2748.7207699847713,1.2808132071233762
,,,,,,,,,,,,,2470.0,2483.659424425213,133.16652002314385,2222.657841233319,2744.661007617106,-13.659424425212721
,,,,,,,,,,,,,2447.0,2461.96171591492,133.16652002314385,2200.9601327230266,2722.963299106813,-14.961715914920047
,,,,,,,,,,,,,2413.0,2438.582023371304,133.16652002314385,2177.5804401794094,2699.583606563197,-25.582023371304004
,,,,,,,,,,,,,2407.0,2402.575667796225,133.16652002314385,2141.5740846043304,2663.577250988119,4.424332203775019
,,,,,,,,,,,,,2391.0,2402.0891296185737,133.16652002314385,2141.0875464266796,2663.0907128104673,-11.08912961857316
,,,,,,,,,,,,,2373.0,2383.46432016483,133.16652002314385,2122.462736972937,2644.4659033567245,-10.464320164830433
,,,,,,,,,,,,,2332.0,2365.448891345538,133.16652002314385,2104.4473081536444,2626.450474537432,-33.44889134553857
,,,,,,,,,,,,,2317.0,2320.147370300122,133.16652002314385,2059.145787108228,2581.148953492016,-3.1473703001225624
,,,,,,,,,,,,,2306.0,2310.6003424233877,133.16652002314385,2049.5987592314937,2571.6019256152817,-4.60034242338768
,,,,,,,,,,,,,2281.0,2299.6034025735516,133.16652002314385,2038.6018193816576,2560.6049857654457,-18.603402573551534
,,,,,,,,,,,,,2252.0,2271.9833833358903,133.16652002314385,2010.9818001439965,2532.9849665277843,-19.983383335890295
,,,,,,,,,,,,,2204.0,2242.5930710110815,133.16652002314385,1981.5914878191877,2503.594654202976,-38.59307101108201
,,,,,,,,,,,,,2181.0,2191.0912522969365,133.16652002314385,1930.0896691050425,2452.0928354888306,-10.091252296936362
,,,,,,,,,,,,,2171.0,2173.2477942837595,133.16652002314385,1912.2462110918648,2434.2493774756526,-2.2477942837590983
,,,,,,,,,,,,,2164.0,2164.975404295606,133.16652002314385,1903.9738211037125,2425.9769874875,-0.9754042956061388
,,,,,,,,,,,,,2153.0,2158.3005906766934,133.16652002314385,1897.2990074847996,2419.302173868588,-5.300590676693305
,,,,,,,,,,,,,2121.0,2146.5076817233166,133.16652002314385,1885.5060985314224,2407.509264915211,-25.507681723317287
,,,,,,,,,,,,,2117.0,2110.686667489965,133.16652002314385,1849.6850842980712,2371.6882506818597,6.3133325100342255
,,,,,,,,,,,,,2111.0,2112.4481851537025,133.16652002314385,1851.4466019618087,2373.449768345597,-1.44818515370278
,,,,,,,,,,,,,2096.0,2105.286382375978,133.16652002314385,1844.2847991840845,2366.2879655678717,-9.286382375978024
,,,,,,,,,,,,,2088.0,2088.7611665272325,133.16652002314385,1827.7595833353375,2349.7627497191256,-0.7611665272319995
,,,,,,,,,,,,,2080.0,2082.2794572764433,133.16652002314385,1821.2778740845476,2343.281040468336,-2.279457276442387
,,,,,,,,,,,,,2072.0,2074.07191362213,133.16652002314385,1813.0703304302351,2335.073496814024,-2.0719136221295775
,,,,,,,,,,,,,2063.0,2066.1002839250295,133.16652002314385,1805.098700733136,2327.101867116924,-3.1002839250296756
,,,,,,,,,,,,,2058.0,2056.9092914776065,133.16652002314385,1795.9077082857125,2317.9108746695015,1.0907085223931794
,,,,,,,,,,,,,2049.0,2052.6838567116433,133.16652002314385,1791.6822735197497,2313.685439903537,-3.6838567116433154
,,,,,,,,,,,,,2040.0,2042.8295196494812,133.16652002314385,1781.8279364575867,2303.8311028413746,-2.8295196494808224
,,,,,,,,,,,,,2042.0,2033.9463037608168,133.16652002314385,1772.944720568922,2294.94788695271,8.053696239183264
,,,,,,,,,,,,,2036.0,2037.9885977599515,133.16652002314385,1776.987014568057,2298.9901809518456,-1.9885977599515337
,,,,,,,,,,,,,2031.0,2030.2125103543017,133.16652002314385,1769.210927162407,2291.2140935461944,0.7874896456989193
,,,,,,,,,,,,,2006.0,2025.6424080274844,133.16652002314385,1764.64082483559,2286.643991219378,-19.642408027484183
,,,,,,,,,,,,,1999.0,1996.8413558692323,133.16652002314385,1735.839772677338,2257.8429390611273,2.158644130767364
,,,,,,,,,,,,,1999.0,1993.7290012848327,133.16652002314385,1732.7274180929398,2254.7305844767275,5.270998715166492
,,,,,,,,,,,,,1997.0,1994.5073777536763,133.16652002314385,1733.5057945617823,2255.5089609455704,2.492622246323718
,,,,,,,,,,,,,1994.0,1992.0267484166,133.16652002314385,1731.0251652247068,2253.028331608494,1.9732515833995656
,,,,,,,,,,,,,1991.0,1988.905333976802,133.16652002314385,1727.9037507849077,2249.906917168697,2.09466602319809
,,,,,,,,,,,,,1985.0,1985.921930795649,133.16652002314385,1724.9203476037549,2246.9235139875436,-0.9219307956491783
,,,,,,,,,,,,,1980.0,1979.3583190275224,133.16652002314385,1718.356735835628,2240.359902219416,0.6416809724779351
,,,,,,,,,,,,,1983.0,1974.6224766244336,133.16652002314385,1713.6208934325396,2235.6240598163276,8.377523375566598
,,,,,,,,,,,,,1972.0,1979.0832822614316,133.16652002314385,1718.081699069538,2240.0848654533247,-7.083282261431849
,,,,,,,,,,,,,1981.0,1965.263995640002,133.16652002314385,1704.2624124481079,2226.2655788318953,15.736004359998272
,,,,,,,,,,,,,1980.0,1978.3916667374465,133.16652002314385,1717.3900835455524,2239.3932499293405,1.6083332625536015
,,,,,,,,,,,,,1989.0,1974.956288768621,133.16652002314385,1713.954705576727,2235.957871960515,14.043711231378936
,,,,,,,,,,,,,1988.0,1986.1603377246972,133.16652002314385,1725.1587545328025,2247.1619209165906,1.8396622753034817
,,,,,,,,,,,,,1984.0,1982.9879104251977,133.16652002314385,1721.9863272333037,2243.9894936170913,1.0120895748025145
,,,,,,,,,,,,,2010.0,1978.7235286070236,133.16652002314385,1717.72194541513,2239.725111798918,31.276471392976525
,,,,,,,,,,,,,2020.0,2010.373098997766,133.16652002314385,1749.3715158058726,2271.37468218966,9.626901002233897
,,,,,,,,,,,,,2019.0,2016.606997990288,133.16652002314385,1755.6054147983941,2277.608581182182,2.39300200971164
,,,,,,,,,,,,,2015.0,2014.0635495283236,133.16652002314385,1753.0619663364294,2275.065132720218,0.9364504716760056
,,,,,,,,,,,,,2026.0,2009.7131890749672,133.16652002314385,1748.7116058830736,2270.714772266861,16.28681092503256
,,,,,,,,,,,,,2025.0,2023.567797085568,133.16652002314385,1762.5662138936736,2284.569380277462,1.432202914432328
,,,,,,,,,,,,,2023.0,2019.9322125262393,133.16652002314385,1758.9306293343452,2280.933795718133,3.0677874737610247
,,,,,,,,,,,,,2025.0,2018.1053709684393,133.16652002314385,1757.103787776545,2279.1069541603324,6.894629031560875
,,,,,,,,,,,,,2047.0,2020.8301583806765,133.16652002314385,1759.828575188782,2281.8317415725705,26.16984161932361
,,,,,,,,,,,,,2083.0,2046.4733701764455,133.16652002314385,1785.471786984551,2307.47495336834,36.5266298235542
,,,,,,,,,,,,,2086.0,2084.594960108211,133.16652002314385,1823.5933769163164,2345.5965433001056,1.4050398917889744
,,,,,,,,,,,,,2095.0,2081.1301744969205,133.16652002314385,1820.1285913050265,2342.131757688814,13.869825503079982
,,,,,,,,,,,,,2096.0,2092.136568311951,133.16652002314385,1831.1349851200575,2353.1381515038456,3.8634316880478967
,,,,,,,,,,,,,2096.0,2091.3653883032566,133.16652002314385,1830.3638051113628,2352.36697149515,4.634611696743547
,,,,,,,,,,,,,2134.0,2091.4203864528145,133.16652002314385,1830.41880326092,2352.4219696447076,42.57961354718585
,,,,,,,,,,,,,2141.0,2136.523213825829,133.16652002314385,1875.5216306339353,2397.5247970177234,4.476786174171016
,,,,,,,,,,,,,2145.0,2136.7517437127112,133.16652002314385,1875.7501605208172,2397.7533269046057,8.248256287288989
,,,,,,,,,,,,,2138.0,2141.116030779187,133.16652002314385,1880.1144475872925,2402.1176139710806,-3.1160307791863495
,,,,,,,,,,,,,2132.0,2132.007976470125,133.16652002314385,1871.00639327823,2393.009559662019,-0.007976470124458682
,,,,,,,,,,,,,2146.0,2126.4832525560255,133.16652002314385,1865.4816693641328,2387.4848357479204,19.516747443973568
,,,,,,,,,,,,,2148.0,2144.16057145051,133.16652002314385,1883.1589882586156,2405.162154642403,3.839428549490025
,,,,,,,,,,,,,2159.0,2143.41252593904,133.16652002314385,1882.4109427471465,2404.414109130934,15.587474060960378
,,,,,,,,,,,,,2163.0,2156.4722008182252,133.16652002314385,1895.4706176263312,2417.4737840101197,6.527799181774856
,,,,,,,,,,,,,2164.0,2158.880851874914,133.16652002314385,1897.8792686830195,2419.882435066808,5.11914812508646
,,,,,,,,,,,,,2180.0,2159.5370392062596,133.16652002314385,1898.5354560143664,2420.5386223981527,20.462960793740162
,,,,,,,,,,,,,2187.0,2178.3907521635474,133.16652002314385,1917.389168971653,2439.392335355441,8.609247836452745
,,,,,,,,,,,,,2189.0,2183.3166330101953,133.16652002314385,1922.3150498183004,2444.3182162020894,5.6833669898052355
,,,,,,,,,,,,,2192.0,2184.664584197598,133.16652002314385,1923.6630010057036,2445.666167389492,7.33541580240225
,,,,,,,,,,,,,2192.0,2187.9408307487456,133.16652002314385,1926.939247556852,2448.9424139406406,4.059169251253753
,,,,,,,,,,,,,2223.0,2187.341726006489,133.16652002314385,1926.3401428145953,2448.3433091983834,35.658273993510605
,,,,,,,,,,,,,2235.0,2224.224165897875,133.16652002314385,1963.2225827059813,2485.2257490897696,10.775834102124806
,,,,,,,,,,,,,2225.0,2231.8648895997817,133.16652002314385,1970.863306407888,2492.8664727916757,-6.86488959978211
